Empresa,Variable Calculada,Estrato 1,Estrato 2,Estrato 3,Estrato 4,Estrato 5,Estrato 6,Total Residencial,Industrial,Comercial,Oficial,Otros,Total No Residencial
EMPRESAS MUNICIPALES DE CALI   E.I.C.E  E.S.P,factura promedio,116478.28,112467.8,109158.75,111960.28,146808.21,251006.41,119618.93,6589919.73,869623.17,9208084.66,918956218.25,1412559.18
EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,factura promedio,97925.26,107924.04,117222.94,135487.31,161717.82,234792.23,116794.88,8066785.31,740894.64,3000651.15,8800472.63,1477711.43
ENEL COLOMBIA S.A. E.S.P.,factura promedio,100737.88,108761.66,101458.92,107369.17,143136.07,199534.66,109018.43,2676558.17,568544.01,3382251.85,98105666.42,918825.24
Enel X Colombia S.A.S. ESP,factura promedio,ND,ND,ND,ND,ND,ND,ND,30158523.05,10893351.7,15671529.43,ND,15004923.17
ENERBIT S.A.S E.S.P.,factura promedio,40822.78,57291.72,67153.4,73353.89,213358.07,521110.9,113908.72,5020749.16,2257489.35,ND,ND,2474091.91
ENERMAS S.A.S E.S.P.,factura promedio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ENERTOTAL S.A. E.S.P.,factura promedio,68077.42,232655.84,205793.27,114462.71,137508.77,285798.66,154832.39,7391249.06,2200467.18,7262366.47,ND,3384269.3
ENERXIA COLOMBIA SAS ESP,factura promedio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
FRANCA ENERGIA SA ESP,factura promedio,ND,ND,ND,ND,ND,ND,ND,1090595392,ND,ND,ND,1090595392
FUENTES DE ENERGÍAS RENOVABLES S.A.S. ESP,factura promedio,ND,ND,18302820.5,ND,ND,ND,18302820.5,62783297.43,64931138,14401580,ND,61769163.89
GAP ENERGY GROUP S.A.S ESP ,factura promedio,ND,ND,ND,ND,ND,ND,ND,243732384.9,ND,ND,ND,243732384.9
GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A E.S.P,factura promedio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
GENERSA S.A.S E.S.P.,factura promedio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
GREENYELLOW COMERCIALIZADORA SAS ESP,factura promedio,ND,32055899,ND,ND,ND,ND,32055899,42053865,39322561.17,36065020,ND,39498860.11
ISAGEN S.A. E.S.P.,factura promedio,ND,ND,ND,ND,ND,ND,ND,384306138.45,315709185.61,ND,ND,375358709.82
ITALCOL ENERGIA S.A. ESP.,factura promedio,ND,ND,ND,ND,ND,ND,ND,247780564.27,110029518.33,630207056,ND,245725454.53
MESSER ENERGY SERVICES SAS ESP,factura promedio,ND,ND,ND,ND,ND,ND,ND,1596269817,20704368,ND,ND,808487092.5
NEU ENERGY SAS ESP,factura promedio,5628583.67,5615568.9,9301949.46,8320451.07,765011.17,1544246.94,4376346.63,14033468.19,6962975.6,10175990.61,ND,8956583.61
PROFESIONALES EN ENERGÍA S.A E.S.P,factura promedio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
QI ENERGY SAS ESP,factura promedio,ND,192855,17208.14,546438.4,79420,464652.75,453116.04,7866486.47,2635980.14,21843312.61,60397124.5,3603785.36
RIOPAILA ENERGÍA SAS ESP,factura promedio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
RUITOQUE S.A. E.S.P.,factura promedio,ND,6243.04,872919,120580.32,163866.63,227967.94,155984.87,60066679.24,7263909.15,68091046.2,ND,14322535.18
SOL & CIELO ENERGIA SAS ESP,factura promedio,2549668.67,743412.79,382056.71,468137.3,201169.18,431575.48,539217.78,10373250.86,2744107.43,2089238.8,ND,2845565.34
TERMOPIEDRAS S.A. E.S.P.,factura promedio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
TERPEL ENERGIA S.A.S E.S.P,factura promedio,ND,ND,ND,ND,ND,ND,ND,ND,23723392,ND,ND,23723392
Transacciones Energeticas S.A.S Empresa de Servicios Públicos E.S.P,factura promedio,ND,11325968.08,18824397.6,ND,ND,ND,13408865.17,17111690.14,11140857.68,24087120.22,ND,12062000.95
VATIA S.A.S. E.S.P.,factura promedio,2446698.36,117427.81,145065.52,166593.75,208477.37,371212.11,208511.62,9417103.87,3656417.39,6910766.05,3979235.3,4393092.38
VOLTAJE EMPRESARIAL SAS ESP,factura promedio,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
,,,,,,,,,,,,,
Año,2025
Período,Octubre
Ubicación,Urbano
Reporte a Consultar,Factura Promedio
